id	SUSA	SUSB	SUSC
1	-0,77	0,091	-1,028
2	0,223	-0,167	-0,552
3	0,981	1,489	0,88
4	0,298	0,388	0,88
5	-0,051	-0,177	-0,552
6	-0,036	-0,445	-0,552
7	1,167	1,489	-0,076
8	0,327	0,656	-0,552
9	0,014	-0,152	-0,204
10	0,773	0,379	-0,552
11	-0,646	0,934	-0,601
12	-0,85	-1,556	-0,076
13	1,172	0,979	0,88
14	1,528	1,489	0,88
15	-0,463	-0,445	-0,552
16	1,301	1,221	-0,076
17	-0,146	-1,01	0,88
18	0,436	-0,445	0,88
19	0,436	0,656	0,88
20	0,231	-0,177	0,88
21	-0,506	-0,733	-0,552
22	0,586	-0,177	-0,552
23	0,167	0,953	-1,984
24	0,436	0,656	-0,552
25	0,058	-0,177	-0,076
26	0,749	1,489	0,88
27	-2,135	-1,556	-0,552
28	0,436	-0,177	-0,552
29	0,436	0,656	-0,552
30	-1,078	-1,01	-0,552
31	-0,641	-0,177	0,88
32	0,303	-0,445	-1,077
33	-0,641	-0,713	0,88
34	-0,162	-0,177	-0,098
35	0,586	-0,177	0,88
36	-0,719	-1,288	0,88
37	-0,657	-1,01	-0,552
38	-1,448	0,656	0,88
39	-0,657	-1,01	0,88
40	-1,79	-1,01	-1,984
41	-1,221	-0,733	-1,984
42	0,231	-0,177	0,88
43	1,528	-0,177	0,88
44	-0,842	-1,01	0,88
45	0,826	1,489	0,88
46	-0,022	0,685	-1,961
47	-1,312	-0,723	0,88
48	-0,192	-0,094	0,88
49	-2,3	-3,242	0,88
50	-0,356	-0,177	0,88
51	1,274	1,489	0,88
52	0,744	0,934	-0,552
53	0,586	-1,01	0,88
54	-0,641	-0,713	0,88
55	0,436	-0,177	-0,552
56	1,403	1,489	0,88
57	0,436	0,656	-0,552
58	-0,506	-1,01	0,88
59	0,175	1,489	-0,601
60	0,436	-0,445	-0,552
61	-1,217	0,378	0,427
62	-1,507	-1,01	-0,098
63	-0,555	0,656	0,404
64	-1,143	-1,844	0,88
65	-1,335	-0,177	-1,984
66	-0,592	0,656	0,88
67	0,711	0,388	-0,552
68	0,586	-0,177	0,88
69	-0,051	-0,733	-0,098
70	-1,755	-0,445	0,88
71	0,065	-0,723	-1,005
72	-0,766	0,388	-0,552
73	-1,096	-1,01	0,88
74	-0,067	0,369	0,88
75	0,132	-0,733	0,378
76	-0,993	-1,01	-0,098
77	-1,479	-1,844	-0,552
78	0,209	0,656	-0,552
79	-1,505	-1,844	0,88
80	0,314	-0,177	0,88
81	1,378	0,924	0,378
82	0,436	-0,177	-0,098
83	-0,029	-0,177	-0,098
